Machine_ID,Machine_Type,Factory_ID,Installation_Date,Downtime_Hours,Maintenance_Cost,Running_Hours,Breakdown_Count
MAC0355,Splitting,Vaniyambadi Unit,2025-11-15,75.2,19845,7987,5
MAC0356,Spraying,Chennai Finishing,2025-02-27,19.9,77945,5781,9
MAC0357,Drying,Ambur Unit,2025-04-29,13.3,19018,5932,0
MAC0358,Buffing,Chennai Finishing,2024-12-19,54.8,67802,5762,3
MAC0359,Buffing,Vaniyambadi Unit,2024-10-02,63.6,30277,5645,0
MAC0360,Shaving,Ambur Unit,2025-04-25,50.7,6615,6113,9
MAC0361,Shaving,Chennai Finishing,2024-04-13,76.2,82218,1835,9
MAC0362,Buffing,Chennai Finishing,2024-02-27,52.4,35754,1970,2
MAC0363,Buffing,Ambur Unit,2024-05-09,20.4,19791,7365,3
MAC0364,Embossing,Chennai Finishing,2024-12-26,55.0,12205,7130,3
MAC0365,Drying,Chennai Finishing,2025-01-25,52.4,95441,6364,11
MAC0366,Embossing,Ambur Unit,2024-03-21,70.8,18914,4820,8
MAC0367,Drying,Ranipet Unit,2025-05-22,65.5,65398,6268,4
MAC0368,Spraying,Chennai Finishing,2024-02-03,65.5,9322,3385,10
MAC0369,Buffing,Ambur Unit,2025-02-02,76.5,12485,4710,5
MAC0370,Splitting,Vaniyambadi Unit,2024-10-09,46.7,9745,7788,1
MAC0371,Splitting,Ambur Unit,2025-08-21,27.6,98047,4887,11
MAC0372,Splitting,Vaniyambadi Unit,2025-07-17,54.0,66473,7237,7
MAC0373,Splitting,Chennai Finishing,2025-04-20,7.7,6398,2157,9
MAC0374,Buffing,Ranipet Unit,2025-08-29,42.9,71089,7119,8
MAC0375,Embossing,Vaniyambadi Unit,2024-04-23,51.1,81036,4554,6
MAC0376,Drying,Chennai Finishing,2024-09-29,16.6,49837,1754,11
MAC0377,Embossing,Ranipet Unit,2025-10-31,55.0,66237,3150,11
MAC0378,Drying,Ambur Unit,2024-07-24,44.8,50375,2130,5
MAC0379,Shaving,Chennai Finishing,2025-04-26,37.3,36108,7806,6
MAC0380,Splitting,Ranipet Unit,2025-04-12,56.0,94721,1652,11
MAC0381,Shaving,Ranipet Unit,2024-10-12,9.6,79346,7004,11
MAC0382,Buffing,Vaniyambadi Unit,2025-11-01,4.4,33376,5131,4
MAC0383,Spraying,Ambur Unit,2024-03-01,26.8,67341,3965,5
MAC0384,Buffing,Vaniyambadi Unit,2025-01-16,5.4,93406,5621,12
MAC0385,Buffing,Vaniyambadi Unit,2025-01-23,69.5,97841,1113,6
MAC0386,Embossing,Ambur Unit,2024-12-22,36.1,28590,5150,0
MAC0387,Shaving,Vaniyambadi Unit,2024-12-09,33.8,61663,4449,9
MAC0388,Shaving,Vaniyambadi Unit,2024-02-20,30.2,63790,7077,11
MAC0389,Embossing,Ranipet Unit,2024-03-13,36.5,64704,1252,1
MAC0390,Buffing,Ambur Unit,2024-01-14,39.0,8916,5248,6
MAC0391,Drying,Chennai Finishing,2025-02-17,78.8,83578,3044,9
MAC0392,Shaving,Ranipet Unit,2024-03-25,10.1,13937,6809,6
MAC0393,Buffing,Vaniyambadi Unit,2025-01-04,36.9,98113,2276,5
MAC0394,Drying,Chennai Finishing,2024-06-06,17.7,78764,5037,4
MAC0395,Spraying,Chennai Finishing,2025-02-02,52.9,64406,3087,1
MAC0396,Spraying,Vaniyambadi Unit,2025-07-19,59.4,83889,1478,11
MAC0397,Spraying,Ambur Unit,2025-06-12,15.1,9334,7709,1
MAC0398,Embossing,Chennai Finishing,2025-11-29,26.0,43487,7863,12
MAC0399,Drying,Ambur Unit,2024-12-27,74.8,42187,2539,0
MAC0400,Buffing,Vaniyambadi Unit,2025-10-02,9.8,33952,6532,5
MAC0401,Spraying,Chennai Finishing,2024-02-20,23.2,50808,4437,6
MAC0402,Splitting,Vaniyambadi Unit,2025-05-04,69.7,44166,6405,2
MAC0403,Drying,Ambur Unit,2025-06-30,31.4,39887,3468,1
MAC0404,Buffing,Ranipet Unit,2025-05-13,28.4,35418,1371,1
MAC0405,Embossing,Ambur Unit,2024-04-26,0.6,14856,3707,11
MAC0406,Buffing,Ranipet Unit,2024-09-17,49.6,57542,5261,11
MAC0407,Embossing,Vaniyambadi Unit,2025-05-27,44.5,47446,7269,0
MAC0408,Drying,Ranipet Unit,2024-03-13,44.3,61324,2215,10
MAC0409,Shaving,Ranipet Unit,2025-10-09,11.9,60158,3857,2
MAC0410,Splitting,Ambur Unit,2025-01-16,80.0,19315,3420,3
MAC0411,Spraying,Vaniyambadi Unit,2025-05-23,55.1,19877,4827,9
MAC0412,Buffing,Ambur Unit,2025-11-13,48.0,52103,1027,12
MAC0413,Shaving,Ranipet Unit,2024-11-08,4.6,93761,1616,3
MAC0414,Buffing,Vaniyambadi Unit,2024-01-25,57.1,54293,1766,8
MAC0415,Spraying,Ranipet Unit,2024-10-27,26.9,77420,2907,8
MAC0416,Drying,Ranipet Unit,2024-04-08,25.5,55019,4109,12
MAC0417,Splitting,Chennai Finishing,2024-09-14,46.7,38172,6528,12
MAC0418,Shaving,Ranipet Unit,2025-04-12,13.7,48991,5524,10
MAC0419,Splitting,Ranipet Unit,2025-08-30,4.2,62312,3866,6
MAC0420,Spraying,Ambur Unit,2024-10-27,64.8,34175,5407,8
MAC0421,Shaving,Chennai Finishing,2025-08-18,17.3,26242,1076,1
MAC0422,Splitting,Chennai Finishing,2025-11-03,17.9,80557,2803,12
MAC0423,Spraying,Vaniyambadi Unit,2024-05-23,60.5,76023,5542,11
MAC0424,Buffing,Ambur Unit,2024-06-28,6.2,74947,3876,7
MAC0425,Buffing,Vaniyambadi Unit,2024-04-16,2.3,59478,2900,1
MAC0426,Embossing,Vaniyambadi Unit,2024-09-15,63.0,39229,6666,11
MAC0427,Shaving,Ranipet Unit,2024-02-14,17.9,23530,7326,8
MAC0428,Spraying,Ambur Unit,2025-10-05,65.2,73408,1337,3
MAC0429,Shaving,Vaniyambadi Unit,2025-02-19,17.3,85105,3218,9
MAC0430,Spraying,Chennai Finishing,2025-06-21,45.2,30193,1875,4
MAC0431,Embossing,Ranipet Unit,2025-05-25,0.4,41418,6162,4
MAC0432,Buffing,Ambur Unit,2025-06-19,76.6,92876,6167,11
MAC0433,Drying,Ranipet Unit,2025-09-30,64.0,71378,7500,8
MAC0434,Buffing,Vaniyambadi Unit,2025-07-25,78.8,45545,3133,0
MAC0435,Buffing,Ranipet Unit,2024-02-13,40.8,55879,6578,7
MAC0436,Shaving,Ranipet Unit,2024-03-21,56.7,37639,5334,1
MAC0437,Shaving,Ranipet Unit,2024-07-22,14.5,65984,7756,7
MAC0438,Shaving,Ambur Unit,2024-07-12,12.3,84633,5584,10
MAC0439,Splitting,Ranipet Unit,2024-03-13,54.5,62075,1863,1
MAC0440,Drying,Chennai Finishing,2025-01-11,1.4,35856,6648,4
MAC0441,Spraying,Vaniyambadi Unit,2025-08-24,76.9,51947,1670,12
MAC0442,Buffing,Ambur Unit,2024-05-13,58.9,85672,2679,4
MAC0443,Drying,Ambur Unit,2024-11-03,22.2,22432,6647,9
MAC0444,Splitting,Ambur Unit,2024-02-25,77.3,96235,2782,8
MAC0445,Shaving,Vaniyambadi Unit,2025-02-10,33.3,89728,4581,8
MAC0446,Shaving,Ambur Unit,2024-06-09,9.4,58553,4293,11
MAC0447,Drying,Ranipet Unit,2024-07-27,78.3,75926,5488,0
MAC0448,Splitting,Ranipet Unit,2025-07-19,12.5,38400,2361,5
MAC0449,Embossing,Ambur Unit,2025-10-31,37.0,28721,1671,6
MAC0450,Embossing,Ranipet Unit,2024-02-05,57.8,57345,4591,8
MAC0451,Buffing,Ranipet Unit,2025-01-23,47.1,23124,7624,8
MAC0452,Drying,Chennai Finishing,2024-12-06,3.6,59103,5732,0
MAC0453,Embossing,Ranipet Unit,2025-09-19,50.8,54096,5573,11
MAC0454,Embossing,Chennai Finishing,2024-09-08,7.2,83212,6834,1
MAC0455,Drying,Vaniyambadi Unit,2024-06-09,3.0,99900,2434,5
MAC0456,Shaving,Ranipet Unit,2024-12-25,34.8,29494,4715,1
MAC0457,Splitting,Ambur Unit,2024-01-08,74.2,34103,5721,1
MAC0458,Splitting,Vaniyambadi Unit,2025-01-21,53.9,78436,3608,0
MAC0459,Drying,Vaniyambadi Unit,2025-03-06,44.3,60998,6837,5
MAC0460,Spraying,Vaniyambadi Unit,2025-02-07,56.7,99107,3717,10
MAC0461,Drying,Chennai Finishing,2025-07-31,25.4,35634,6823,11
MAC0462,Drying,Ranipet Unit,2025-01-16,68.7,25181,4051,10
MAC0463,Spraying,Ambur Unit,2024-10-19,21.9,13969,3885,0
MAC0464,Shaving,Ambur Unit,2025-09-07,45.6,93598,7686,7
MAC0465,Spraying,Chennai Finishing,2024-12-30,15.0,62950,6675,0
MAC0466,Drying,Chennai Finishing,2025-01-24,8.5,63533,4933,10
MAC0467,Embossing,Ranipet Unit,2024-02-23,60.2,30725,4249,11
MAC0468,Spraying,Chennai Finishing,2025-07-18,64.8,20699,2201,12
MAC0469,Splitting,Vaniyambadi Unit,2025-07-20,64.8,14117,4829,12
MAC0470,Splitting,Chennai Finishing,2024-03-29,59.3,36138,6551,6
MAC0471,Spraying,Ranipet Unit,2025-06-12,70.4,90301,2382,11
MAC0472,Buffing,Ranipet Unit,2024-03-25,62.7,41514,3122,11
MAC0473,Spraying,Ambur Unit,2025-08-13,43.9,24904,7726,4
MAC0474,Shaving,Ranipet Unit,2025-11-21,8.7,25165,1643,1
MAC0475,Buffing,Ambur Unit,2024-08-24,42.2,66625,7063,0
MAC0476,Splitting,Vaniyambadi Unit,2025-07-26,53.2,86802,1090,1
MAC0477,Buffing,Ranipet Unit,2024-10-12,36.6,49713,6363,11
MAC0478,Spraying,Chennai Finishing,2024-08-29,7.1,60721,3413,10
MAC0479,Splitting,Vaniyambadi Unit,2024-10-15,43.4,48649,4875,9
MAC0480,Spraying,Vaniyambadi Unit,2025-06-02,69.2,29269,1798,1
MAC0481,Splitting,Ambur Unit,2025-01-07,34.1,51363,6021,6
MAC0482,Buffing,Ranipet Unit,2024-04-10,43.0,40110,2668,12
MAC0483,Embossing,Ranipet Unit,2024-10-12,64.0,88395,5805,7
MAC0484,Splitting,Vaniyambadi Unit,2025-03-01,67.2,46276,2628,1
MAC0485,Shaving,Vaniyambadi Unit,2024-11-18,41.3,94207,4501,8
MAC0486,Shaving,Chennai Finishing,2024-07-04,31.3,37002,2417,5
MAC0487,Spraying,Ranipet Unit,2025-11-08,54.9,12476,7172,2
MAC0488,Buffing,Chennai Finishing,2025-11-14,42.5,24544,4038,0
MAC0489,Splitting,Ambur Unit,2024-12-25,13.9,46479,7813,0
MAC0490,Drying,Ranipet Unit,2025-06-01,21.6,88913,3931,9
MAC0491,Splitting,Vaniyambadi Unit,2025-04-19,52.4,92827,5016,1
MAC0492,Splitting,Ranipet Unit,2024-02-16,28.8,93430,6761,2
MAC0493,Splitting,Vaniyambadi Unit,2024-11-03,27.4,39887,6618,5
MAC0494,Embossing,Vaniyambadi Unit,2025-09-20,37.9,37924,1448,4
MAC0495,Embossing,Ranipet Unit,2025-07-08,13.5,60050,4939,6
MAC0496,Buffing,Chennai Finishing,2024-07-16,35.1,52773,4346,1
MAC0497,Drying,Ranipet Unit,2024-03-23,69.4,17244,5764,10
MAC0498,Embossing,Chennai Finishing,2025-07-06,52.5,20240,4282,11
MAC0499,Shaving,Ranipet Unit,2024-01-09,65.8,25107,1576,4
MAC0500,Buffing,Ranipet Unit,2024-05-04,61.3,65953,3619,10
MAC0501,Shaving,Vaniyambadi Unit,2024-07-02,34.1,45832,3709,2
MAC0502,Splitting,Ranipet Unit,2025-02-27,79.0,62371,6306,7
MAC0503,Splitting,Ambur Unit,2025-10-31,60.2,88925,3272,10
MAC0504,Spraying,Ambur Unit,2024-09-05,7.9,55067,7029,7
MAC0505,Drying,Ranipet Unit,2024-10-04,59.4,18456,6214,11
MAC0506,Spraying,Ranipet Unit,2024-11-07,37.7,16668,5775,5
MAC0507,Drying,Ambur Unit,2025-03-19,2.6,88753,6452,12
MAC0508,Embossing,Ambur Unit,2025-09-29,53.2,13526,3293,11
MAC0509,Buffing,Vaniyambadi Unit,2025-06-16,76.5,17732,2154,4
MAC0510,Buffing,Chennai Finishing,2024-10-06,1.5,40738,7125,10
MAC0511,Embossing,Ambur Unit,2025-07-21,57.3,99441,4868,6
MAC0512,Spraying,Vaniyambadi Unit,2024-09-05,20.6,14516,4280,8
MAC0513,Shaving,Ranipet Unit,2025-07-30,25.6,21311,4478,6
MAC0514,Embossing,Chennai Finishing,2025-08-10,17.3,39264,6318,1
MAC0515,Spraying,Chennai Finishing,2024-05-16,46.1,38642,1515,6
MAC0516,Buffing,Vaniyambadi Unit,2025-08-25,13.0,35614,2735,9
MAC0517,Drying,Ambur Unit,2024-03-23,76.5,97839,1108,11
MAC0518,Buffing,Vaniyambadi Unit,2024-09-28,64.9,9489,3829,7
MAC0519,Spraying,Vaniyambadi Unit,2025-10-22,34.5,38808,4118,12
MAC0520,Embossing,Ambur Unit,2024-02-25,14.9,75632,6847,12
MAC0521,Splitting,Chennai Finishing,2024-12-27,15.9,12111,4231,7
MAC0522,Buffing,Vaniyambadi Unit,2025-10-15,41.4,55047,4685,10
MAC0523,Splitting,Vaniyambadi Unit,2024-09-14,56.0,34757,1761,4
MAC0524,Drying,Ranipet Unit,2025-08-31,66.3,68960,6904,3
MAC0525,Splitting,Ranipet Unit,2025-10-15,8.0,79166,3769,11
MAC0526,Embossing,Vaniyambadi Unit,2025-06-28,40.8,34197,5088,12
MAC0527,Embossing,Ranipet Unit,2024-12-04,59.2,77897,1262,11
MAC0528,Spraying,Vaniyambadi Unit,2025-07-29,67.0,7201,2795,5
MAC0529,Drying,Ambur Unit,2025-01-09,55.8,71378,6175,9
MAC0530,Drying,Ambur Unit,2024-02-04,44.4,49092,5037,10
MAC0531,Drying,Ranipet Unit,2025-05-19,72.0,99924,6249,1
MAC0532,Embossing,Ambur Unit,2025-05-14,65.5,75407,1196,11
MAC0533,Embossing,Ranipet Unit,2025-08-08,52.7,69941,6798,0
MAC0534,Drying,Ambur Unit,2024-09-21,26.3,38533,5792,7
MAC0535,Spraying,Ambur Unit,2024-03-13,40.2,50838,2645,0
MAC0536,Spraying,Chennai Finishing,2025-01-02,6.7,39596,5051,5
MAC0537,Buffing,Chennai Finishing,2025-01-01,7.3,17840,7238,8
MAC0538,Spraying,Ranipet Unit,2024-11-28,76.1,17093,4149,7
MAC0539,Splitting,Vaniyambadi Unit,2025-01-14,45.1,67585,4656,12
MAC0540,Embossing,Chennai Finishing,2025-08-15,14.7,46075,3131,10
MAC0541,Shaving,Ambur Unit,2024-07-09,75.6,94599,7071,7
MAC0542,Splitting,Ranipet Unit,2024-04-30,78.2,86475,7870,6
MAC0543,Drying,Ranipet Unit,2025-06-16,19.4,48745,6317,6
MAC0544,Drying,Chennai Finishing,2025-08-14,17.9,48424,6898,8
MAC0545,Spraying,Ranipet Unit,2024-08-28,42.7,34050,4806,4
MAC0546,Buffing,Vaniyambadi Unit,2025-09-20,32.1,72757,5094,9
MAC0547,Buffing,Ranipet Unit,2025-07-05,72.2,50541,7584,11
MAC0548,Embossing,Ranipet Unit,2025-01-22,15.2,78290,5507,4
MAC0549,Buffing,Ambur Unit,2025-05-13,28.9,27176,3731,4
MAC0550,Shaving,Chennai Finishing,2025-06-13,12.6,51284,2572,7
MAC0551,Embossing,Chennai Finishing,2025-01-18,73.4,19912,3933,10
MAC0552,Embossing,Ambur Unit,2025-02-28,68.9,39655,6195,10
MAC0553,Shaving,Ranipet Unit,2025-12-01,6.7,86153,5324,2
MAC0554,Drying,Chennai Finishing,2025-07-06,25.1,14242,7590,8
MAC0555,Shaving,Ambur Unit,2025-02-06,68.9,74654,6186,6
MAC0556,Drying,Ambur Unit,2024-09-15,51.3,66746,6463,6
MAC0557,Spraying,Vaniyambadi Unit,2025-08-28,56.1,53431,3662,10
MAC0558,Buffing,Ranipet Unit,2024-11-09,44.4,41447,1253,6
MAC0559,Shaving,Ranipet Unit,2024-03-20,22.8,69893,3790,2
MAC0560,Splitting,Chennai Finishing,2024-01-09,34.2,36525,7168,4
MAC0561,Embossing,Ambur Unit,2024-10-24,18.1,16806,7710,4
MAC0562,Splitting,Ranipet Unit,2025-05-03,24.3,42403,5944,8
MAC0563,Buffing,Vaniyambadi Unit,2024-05-13,54.7,46564,5442,1
MAC0564,Drying,Vaniyambadi Unit,2025-10-04,42.5,20407,6078,0
MAC0565,Spraying,Chennai Finishing,2024-10-12,47.1,10323,2997,1
MAC0566,Drying,Vaniyambadi Unit,2025-01-18,41.2,83711,3252,2
MAC0567,Drying,Ambur Unit,2025-08-04,73.0,46282,2749,4
MAC0568,Spraying,Ranipet Unit,2025-11-20,19.4,26057,7215,6
MAC0569,Shaving,Vaniyambadi Unit,2024-07-07,34.9,83309,2858,9
MAC0570,Embossing,Chennai Finishing,2024-12-07,2.6,27507,2805,9
MAC0571,Embossing,Chennai Finishing,2024-08-27,59.1,20122,3726,2
MAC0572,Splitting,Vaniyambadi Unit,2025-06-18,56.1,7665,3153,0
MAC0573,Drying,Chennai Finishing,2025-06-11,47.7,38791,3532,10
MAC0574,Buffing,Chennai Finishing,2025-05-16,44.2,76120,6792,8
MAC0575,Drying,Chennai Finishing,2025-06-18,27.1,21216,3375,12
MAC0576,Buffing,Vaniyambadi Unit,2024-03-10,11.1,58579,5729,5
MAC0577,Spraying,Vaniyambadi Unit,2025-03-18,14.8,66467,4334,3
MAC0578,Drying,Ambur Unit,2025-11-27,2.1,7635,5543,11
MAC0579,Buffing,Ambur Unit,2025-08-29,76.4,29024,5336,6
MAC0580,Buffing,Chennai Finishing,2025-06-24,36.6,6287,2565,9
MAC0581,Embossing,Vaniyambadi Unit,2024-05-17,41.0,66069,5139,3
MAC0582,Spraying,Ambur Unit,2025-11-21,76.7,81478,1848,9
MAC0583,Embossing,Vaniyambadi Unit,2025-01-25,69.5,97529,2438,3
MAC0584,Drying,Vaniyambadi Unit,2025-01-24,0.8,26086,3115,11
MAC0585,Embossing,Vaniyambadi Unit,2025-07-07,56.0,39192,4180,0
MAC0586,Drying,Vaniyambadi Unit,2024-06-01,0.1,58072,6448,11
MAC0587,Drying,Ambur Unit,2024-10-13,18.6,70627,4237,8
MAC0588,Buffing,Vaniyambadi Unit,2025-01-04,9.6,68955,7790,5
MAC0589,Shaving,Ambur Unit,2025-01-29,1.9,24401,6924,9
MAC0590,Shaving,Chennai Finishing,2024-04-28,14.8,77512,4618,8
MAC0591,Shaving,Ranipet Unit,2025-11-03,30.1,71672,1832,10
MAC0592,Splitting,Vaniyambadi Unit,2025-05-10,48.8,55320,5037,1
MAC0593,Shaving,Ranipet Unit,2025-06-16,24.0,79706,6208,3
MAC0594,Drying,Vaniyambadi Unit,2025-11-01,17.9,72566,2537,5
MAC0595,Drying,Vaniyambadi Unit,2024-01-02,28.5,59966,5023,3
MAC0596,Spraying,Ambur Unit,2025-07-23,35.7,87693,2765,12
MAC0597,Spraying,Chennai Finishing,2024-06-12,5.1,38483,4121,11
MAC0598,Drying,Ranipet Unit,2024-11-23,70.6,85048,5648,8
MAC0599,Embossing,Chennai Finishing,2024-04-06,34.0,41158,4304,11
MAC0600,Buffing,Ranipet Unit,2024-09-28,39.6,25625,2711,1
MAC0601,Embossing,Ambur Unit,2024-07-25,8.6,48043,3776,2
MAC0602,Spraying,Ranipet Unit,2025-10-07,50.3,50433,3155,12
MAC0603,Spraying,Chennai Finishing,2024-12-16,36.4,11477,5928,11
MAC0604,Shaving,Ambur Unit,2025-10-29,0.9,8713,2884,1
MAC0605,Spraying,Ranipet Unit,2025-09-04,58.5,74034,1154,12
MAC0606,Buffing,Ranipet Unit,2025-02-02,49.2,40333,5386,7
MAC0607,Drying,Ambur Unit,2024-07-12,11.9,49494,2511,2
MAC0608,Drying,Ranipet Unit,2025-09-12,1.7,17342,6670,7
MAC0609,Spraying,Chennai Finishing,2024-01-21,14.4,28353,7522,2
MAC0610,Buffing,Vaniyambadi Unit,2024-05-18,43.8,33220,6533,1
MAC0611,Shaving,Vaniyambadi Unit,2024-04-09,46.0,36184,5306,12
MAC0612,Shaving,Ambur Unit,2024-08-18,28.9,26626,2573,2
MAC0613,Spraying,Chennai Finishing,2025-08-25,14.5,99942,2195,1
MAC0614,Shaving,Vaniyambadi Unit,2025-09-04,62.5,74183,6609,5
MAC0615,Embossing,Ambur Unit,2024-10-05,47.4,47587,7102,9
MAC0616,Buffing,Chennai Finishing,2024-06-24,30.4,37352,6181,0
MAC0617,Spraying,Ranipet Unit,2025-04-18,75.4,74755,5108,12
MAC0618,Shaving,Ranipet Unit,2024-02-26,38.0,76482,6522,8
MAC0619,Buffing,Ranipet Unit,2024-01-31,21.3,79804,5188,9
MAC0620,Shaving,Ranipet Unit,2024-02-07,9.5,85693,4771,3
MAC0621,Shaving,Vaniyambadi Unit,2024-03-14,63.0,36206,2446,0
MAC0622,Spraying,Chennai Finishing,2024-06-23,54.5,57267,7381,10
MAC0623,Splitting,Ambur Unit,2025-06-27,9.2,35181,5340,7
MAC0624,Spraying,Vaniyambadi Unit,2024-07-06,68.4,26447,5359,9
MAC0625,Embossing,Vaniyambadi Unit,2025-10-16,73.7,82023,4245,12
MAC0626,Buffing,Vaniyambadi Unit,2025-07-12,37.6,55951,6951,1
MAC0627,Shaving,Chennai Finishing,2024-05-28,79.7,9993,2771,3
MAC0628,Splitting,Chennai Finishing,2025-09-15,26.2,77803,5372,2
MAC0629,Buffing,Ranipet Unit,2024-11-14,71.0,52247,1766,12
MAC0630,Drying,Ambur Unit,2025-05-15,16.9,50614,5404,2
MAC0631,Drying,Vaniyambadi Unit,2025-01-29,11.3,59345,2773,5
MAC0632,Spraying,Ranipet Unit,2024-12-16,72.9,50533,7064,12
MAC0633,Spraying,Vaniyambadi Unit,2025-03-05,18.4,26903,7559,8
MAC0634,Buffing,Vaniyambadi Unit,2025-01-27,23.7,31490,5963,5
MAC0635,Embossing,Ambur Unit,2024-05-26,37.8,51732,5980,0
MAC0636,Buffing,Ranipet Unit,2024-11-09,9.6,79355,3721,7
MAC0637,Drying,Vaniyambadi Unit,2024-01-25,16.5,81631,5601,8
MAC0638,Splitting,Ambur Unit,2025-08-20,6.3,57012,1901,7
MAC0639,Embossing,Chennai Finishing,2025-06-02,7.6,60569,2481,0
MAC0640,Spraying,Chennai Finishing,2025-08-02,24.5,25317,1331,2
MAC0641,Drying,Vaniyambadi Unit,2025-01-27,34.5,91725,2558,6
MAC0642,Spraying,Chennai Finishing,2025-04-22,41.9,32700,4570,8
MAC0643,Drying,Ambur Unit,2025-11-08,64.9,29487,1045,2
MAC0644,Shaving,Ranipet Unit,2025-06-03,33.2,88852,2553,3
MAC0645,Shaving,Vaniyambadi Unit,2024-05-01,32.5,96803,6064,4
MAC0646,Buffing,Vaniyambadi Unit,2025-07-06,10.0,19889,5762,6
MAC0647,Buffing,Chennai Finishing,2024-10-04,62.7,22232,6649,6
MAC0648,Spraying,Ambur Unit,2025-01-06,46.3,52049,5296,7
MAC0649,Shaving,Ambur Unit,2024-04-03,13.3,44979,5121,2
MAC0650,Spraying,Ambur Unit,2024-11-16,48.8,77974,2006,12
MAC0651,Shaving,Chennai Finishing,2024-10-07,0.7,15961,2649,0
MAC0652,Buffing,Chennai Finishing,2024-11-08,64.3,12967,4858,3
MAC0653,Spraying,Vaniyambadi Unit,2024-12-11,72.2,30716,1845,1
MAC0654,Drying,Vaniyambadi Unit,2025-04-28,45.2,84062,6413,2
MAC0655,Shaving,Ranipet Unit,2025-05-16,60.4,44909,4778,6
MAC0656,Drying,Chennai Finishing,2024-06-13,27.8,35615,4952,4
MAC0657,Spraying,Vaniyambadi Unit,2025-04-14,2.2,92487,4834,12
MAC0658,Spraying,Vaniyambadi Unit,2024-05-14,35.3,97275,7386,4
MAC0659,Shaving,Vaniyambadi Unit,2025-03-14,9.0,19610,1187,4
MAC0660,Spraying,Chennai Finishing,2025-02-04,23.6,69602,6044,3
MAC0661,Shaving,Ambur Unit,2024-05-08,18.0,7201,3898,4
MAC0662,Drying,Vaniyambadi Unit,2024-09-29,43.8,65581,5390,4
MAC0663,Splitting,Vaniyambadi Unit,2024-03-17,18.8,64919,1565,6
MAC0664,Splitting,Ranipet Unit,2024-07-16,57.6,61589,7769,12
MAC0665,Embossing,Vaniyambadi Unit,2024-12-26,39.5,54245,5584,4
MAC0666,Shaving,Chennai Finishing,2024-04-07,41.5,96846,4216,8
MAC0667,Embossing,Ambur Unit,2024-08-09,30.3,8630,7331,0
MAC0668,Splitting,Ambur Unit,2024-02-12,48.0,72533,6879,11
MAC0669,Spraying,Ambur Unit,2025-05-18,29.6,90669,5893,0
MAC0670,Buffing,Ambur Unit,2025-06-11,23.5,51284,2837,6
MAC0671,Drying,Chennai Finishing,2024-12-15,71.0,11273,2644,3
MAC0672,Drying,Vaniyambadi Unit,2025-11-21,4.0,25821,4709,3
MAC0673,Drying,Vaniyambadi Unit,2024-11-08,51.6,58398,3256,11
MAC0674,Drying,Ambur Unit,2025-11-12,63.1,13137,6201,4
MAC0675,Splitting,Ranipet Unit,2025-02-18,1.0,16742,2026,0
MAC0676,Spraying,Vaniyambadi Unit,2025-07-10,19.7,65800,1948,7
MAC0677,Spraying,Ranipet Unit,2024-07-03,72.2,77351,4107,2
MAC0678,Buffing,Vaniyambadi Unit,2024-01-24,20.3,90875,7841,8
MAC0679,Shaving,Vaniyambadi Unit,2024-04-26,45.8,7993,4051,11
MAC0680,Drying,Vaniyambadi Unit,2024-10-15,72.1,74762,4139,10
MAC0681,Buffing,Vaniyambadi Unit,2025-09-30,72.8,62586,5980,1
MAC0682,Embossing,Chennai Finishing,2025-03-09,62.3,18137,3693,9
MAC0683,Buffing,Ambur Unit,2025-02-15,8.5,59242,2506,5
MAC0684,Shaving,Chennai Finishing,2024-02-16,78.9,39771,1060,0
MAC0685,Spraying,Ambur Unit,2024-12-24,72.1,34924,6619,3
MAC0686,Buffing,Vaniyambadi Unit,2025-11-07,33.6,49711,6211,6
MAC0687,Splitting,Chennai Finishing,2025-06-08,73.5,21617,1526,2
MAC0688,Shaving,Ambur Unit,2024-03-07,24.5,42482,4890,5
MAC0689,Shaving,Vaniyambadi Unit,2024-09-09,51.9,24949,4177,7
MAC0690,Splitting,Chennai Finishing,2025-07-31,26.1,96041,7336,1
MAC0691,Drying,Chennai Finishing,2024-10-31,15.9,22673,7032,1
MAC0692,Buffing,Ambur Unit,2024-10-06,32.1,90917,3132,11
MAC0693,Spraying,Ambur Unit,2025-05-11,40.0,77635,6266,1
MAC0694,Embossing,Ambur Unit,2024-01-08,77.7,71410,4338,8
MAC0695,Shaving,Chennai Finishing,2024-01-27,68.4,69124,4597,9
MAC0696,Splitting,Chennai Finishing,2025-06-07,38.8,50430,2739,1
MAC0697,Buffing,Chennai Finishing,2024-11-03,73.7,30312,6035,2
MAC0698,Embossing,Ranipet Unit,2025-03-07,63.9,32411,7537,1
MAC0699,Embossing,Ranipet Unit,2024-09-26,45.7,44737,3126,2
MAC0700,Shaving,Ranipet Unit,2024-06-10,12.9,24980,4949,1
MAC0701,Drying,Ranipet Unit,2024-11-16,1.9,22997,1424,9
MAC0702,Splitting,Chennai Finishing,2025-01-20,60.3,70590,6304,5
MAC0703,Spraying,Chennai Finishing,2025-03-20,12.5,58783,5261,9
MAC0704,Shaving,Vaniyambadi Unit,2025-01-02,50.6,40884,7780,0
MAC0705,Embossing,Ranipet Unit,2024-09-21,12.7,33520,7888,3
MAC0706,Embossing,Ambur Unit,2024-05-14,59.6,91746,5857,5
MAC0707,Embossing,Chennai Finishing,2025-05-13,23.8,98295,3164,3
